Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
    Y_Thnor                        shift and go to state 29
    Y_Nand                         shift and go to state 30
    Y_Xor                          shift and go to state 31
    Y_DoubImpl                     shift and go to state 32
    Y_AndOr                        shift and go to state 33
    Y_Close                        shift and go to state 34
    Y_Every                        shift and go to state 35
    Y_Some                         shift and go to state 36
    Y_QIdentifier                  shift and go to state 37

state 126

    (15) BinaryOp -> Y_OrImpl LParen Argument Comma . Argument RParen
    (49) Argument -> . Wft
    (50) Argument -> . Y_None
    (51) Argument -> . ArgumentFunction
    (52) Argument -> . LBracket Wfts RBracket
    (53) Argument -> . LBracket RBracket
    (1) Wft -> . FWft
    (2) Wft -> . OWft
    (86) Y_None -> . None
    (54) ArgumentFunction -> . Y_SetOf LParen Wfts RParen
    (55) ArgumentFunction -> . Y_SetOf LParen RParen
    (3) FWft -> . AtomicWft
    (4) FWft -> . Y_WftNode
    (5) FWft -> . Function
    (6) FWft -> . Param1Op
    (7) OWft -> . BinaryOp
    (8) OWft -> . NaryOp
    (9) OWft -> . Param2Op
    (10) OWft -> . CloseStmt
    (11) OWft -> . EveryStmt
    (12) OWft -> . SomeStmt
    (13) OWft -> . QIdenStmt
    (78) Y_SetOf -> . SetOf
    (43) AtomicWft -> . Y_Identifier
    (44) AtomicWft -> . Y_String
    (45) AtomicWft -> . Y_Integer
    (83) Y_WftNode -> . WftNode
    (46) Function -> . FWft LParen Arguments RParen
    (37) Param1Op -> . Y_Thresh LBrace Integer RBrace LParen Wfts RParen
    (14) BinaryOp -> . Y_Impl LParen Argument Comma Argument RParen
    (15) BinaryOp -> . Y_OrImpl LParen Argument Comma Argument RParen
    (16) BinaryOp -> . Y_AndImpl LParen Argument Comma Argument RParen
    (17) NaryOp -> . Y_And LParen Wfts RParen
    (18) NaryOp -> . Y_Or LParen Wfts RParen
    (19) NaryOp -> . Y_Not LParen Wfts RParen
    (20) NaryOp -> . Y_Nor LParen Wfts RParen
    (21) NaryOp -> . Y_Thnot LParen Wfts RParen
    (22) NaryOp -> . Y_Thnor LParen Wfts RParen
    (23) NaryOp -> . Y_Nand LParen Wfts RParen
    (24) NaryOp -> . Y_Xor LParen Wfts RParen
    (25) NaryOp -> . Y_DoubImpl LParen Wfts RParen
    (26) NaryOp -> . Y_And LParen RParen
    (27) NaryOp -> . Y_Or LParen RParen
    (28) NaryOp -> . Y_Not LParen RParen
    (29) NaryOp -> . Y_Nor LParen RParen
    (30) NaryOp -> . Y_Thnot LParen RParen
    (31) NaryOp -> . Y_Thnor LParen RParen
    (32) NaryOp -> . Y_Nand LParen RParen
    (33) NaryOp -> . Y_Xor LParen RParen
    (34) NaryOp -> . Y_DoubImpl LParen RParen
    (35) Param2Op -> . Y_AndOr LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (36) Param2Op -> . Y_Thresh LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (42) CloseStmt -> . Y_Close LParen AtomicNameSet Comma Wft RParen
    (38) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen Wfts RParen
    (39) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen RParen
    (40) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
    (41) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen
    (47) QIdenStmt -> . Y_QIdentifier LParen Wfts RParen
    (48) QIdenStmt -> . Y_QIdentifier LParen RParen
    (85) Y_Identifier -> . Identifier
    (68) Y_String -> . String
    (67) Y_Integer -> . Integer
    (77) Y_Thresh -> . Thresh
    (65) Y_Impl -> . Impl
    (87) Y_OrImpl -> . OrImpl
    (88) Y_AndImpl -> . AndImpl
    (82) Y_And -> . And
    (66) Y_Or -> . Or
    (69) Y_Not -> . Not
    (70) Y_Nor -> . Nor
    (71) Y_Thnot -> . Thnot
    (72) Y_Thnor -> . Thnor
    (73) Y_Nand -> . Nand
    (74) Y_Xor -> . Xor
    (75) Y_DoubImpl -> . DoubImpl
    (76) Y_AndOr -> . AndOr
    (81) Y_Close -> . Close
    (79) Y_Every -> . Every
    (80) Y_Some -> . Some
    (84) Y_QIdentifier -> . QIdentifier

    LBracket        shift and go to state 82
    None            shift and go to state 83
    SetOf           shift and go to state 85
    WftNode         shift and go to state 18
    Identifier      shift and go to state 38
    String          shift and go to state 39
    Integer         shift and go to state 20
    Thresh          shift and go to state 40
    Impl            shift and go to state 41
    OrImpl          shift and go to state 42
    AndImpl         shift and go to state 43
    And             shift and go to state 44
    Or              shift and go to state 45
    Not             shift and go to state 46
    Nor             shift and go to state 47
    Thnot           shift and go to state 48
    Thnor           shift and go to state 49
    Nand            shift and go to state 50
    Xor             shift and go to state 51
    DoubImpl        shift and go to state 52
    AndOr           shift and go to state 53
    Close           shift and go to state 54
    Every           shift and go to state 55
    Some            shift and go to state 56
    QIdentifier     shift and go to state 57

    Y_OrImpl                       shift and go to state 22
    Argument                       shift and go to state 152
    Wft                            shift and go to state 79
    Y_None                         shift and go to state 80
    ArgumentFunction               shift and go to state 81
    FWft                           shift and go to state 2
    OWft                           shift and go to state 3
    Y_SetOf                        shift and go to state 84
    AtomicWft                      shift and go to state 4
    Y_WftNode                      shift and go to state 5
    Function                       shift and go to state 6
    Param1Op                       shift and go to state 7
    BinaryOp                       shift and go to state 8
    NaryOp                         shift and go to state 9
    Param2Op                       shift and go to state 10
    CloseStmt                      shift and go to state 11
    EveryStmt                      shift and go to state 12
    SomeStmt                       shift and go to state 13
    QIdenStmt                      shift and go to state 14
    Y_Identifier                   shift and go to state 15
    Y_String                       shift and go to state 16
    Y_Integer                      shift and go to state 17
    Y_Thresh                       shift and go to state 19
    Y_Impl                         shift and go to state 21
    Y_AndImpl                      shift and go to state 23
    Y_And                          shift and go to state 24
    Y_Or                           shift and go to state 25
    Y_Not                          shift and go to state 26
    Y_Nor                          shift and go to state 27
    Y_Thnot                        shift and go to state 28
    Y_Thnor                        shift and go to state 29
    Y_Nand                         shift and go to state 30
    Y_Xor                          shift and go to state 31
    Y_DoubImpl                     shift and go to state 32
    Y_AndOr                        shift and go to state 33
    Y_Close                        shift and go to state 34
    Y_Every                        shift and go to state 35
    Y_Some                         shift and go to state 36
    Y_QIdentifier                  shift and go to state 37

state 127

    (16) BinaryOp -> Y_AndImpl LParen Argument Comma . Argument RParen
    (49) Argument -> . Wft
    (50) Argument -> . Y_None
    (51) Argument -> . ArgumentFunction
    (52) Argument -> . LBracket Wfts RBracket
    (53) Argument -> . LBracket RBracket
    (1) Wft -> . FWft
    (2) Wft -> . OWft
    (86) Y_None -> . None
    (54) ArgumentFunction -> . Y_SetOf LParen Wfts RParen
    (55) ArgumentFunction -> . Y_SetOf LParen RParen
    (3) FWft -> . AtomicWft
    (4) FWft -> . Y_WftNode
    (5) FWft -> . Function
    (6) FWft -> . Param1Op
    (7) OWft -> . BinaryOp
    (8) OWft -> . NaryOp
    (9) OWft -> . Param2Op
    (10) OWft -> . CloseStmt
    (11) OWft -> . EveryStmt
    (12) OWft -> . SomeStmt
    (13) OWft -> . QIdenStmt
    (78) Y_SetOf -> . SetOf
    (43) AtomicWft -> . Y_Identifier
    (44) AtomicWft -> . Y_String
    (45) AtomicWft -> . Y_Integer
    (83) Y_WftNode -> . WftNode
    (46) Function -> . FWft LParen Arguments RParen
    (37) Param1Op -> . Y_Thresh LBrace Integer RBrace LParen Wfts RParen
    (14) BinaryOp -> . Y_Impl LParen Argument Comma Argument RParen
    (15) BinaryOp -> . Y_OrImpl LParen Argument Comma Argument RParen
    (16) BinaryOp -> . Y_AndImpl LParen Argument Comma Argument RParen
    (17) NaryOp -> . Y_And LParen Wfts RParen
    (18) NaryOp -> . Y_Or LParen Wfts RParen
    (19) NaryOp -> . Y_Not LParen Wfts RParen
    (20) NaryOp -> . Y_Nor LParen Wfts RParen
    (21) NaryOp -> . Y_Thnot LParen Wfts RParen
    (22) NaryOp -> . Y_Thnor LParen Wfts RParen
    (23) NaryOp -> . Y_Nand LParen Wfts RParen
    (24) NaryOp -> . Y_Xor LParen Wfts RParen
    (25) NaryOp -> . Y_DoubImpl LParen Wfts RParen
    (26) NaryOp -> . Y_And LParen RParen
    (27) NaryOp -> . Y_Or LParen RParen
    (28) NaryOp -> . Y_Not LParen RParen
    (29) NaryOp -> . Y_Nor LParen RParen
    (30) NaryOp -> . Y_Thnot LParen RParen
    (31) NaryOp -> . Y_Thnor LParen RParen
    (32) NaryOp -> . Y_Nand LParen RParen
    (33) NaryOp -> . Y_Xor LParen RParen
    (34) NaryOp -> . Y_DoubImpl LParen RParen
    (35) Param2Op -> . Y_AndOr LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (36) Param2Op -> . Y_Thresh LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (42) CloseStmt -> . Y_Close LParen AtomicNameSet Comma Wft RParen
    (38) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen Wfts RParen
    (39) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen RParen
    (40) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
    (41) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen
    (47) QIdenStmt -> . Y_QIdentifier LParen Wfts RParen
    (48) QIdenStmt -> . Y_QIdentifier LParen RParen
    (85) Y_Identifier -> . Identifier
    (68) Y_String -> . String
    (67) Y_Integer -> . Integer
    (77) Y_Thresh -> . Thresh
    (65) Y_Impl -> . Impl
    (87) Y_OrImpl -> . OrImpl
    (88) Y_AndImpl -> . AndImpl
    (82) Y_And -> . And
    (66) Y_Or -> . Or
    (69) Y_Not -> . Not
    (70) Y_Nor -> . Nor
    (71) Y_Thnot -> . Thnot
    (72) Y_Thnor -> . Thnor
    (73) Y_Nand -> . Nand
    (74) Y_Xor -> . Xor
    (75) Y_DoubImpl -> . DoubImpl
    (76) Y_AndOr -> . AndOr
    (81) Y_Close -> . Close
    (79) Y_Every -> . Every
    (80) Y_Some -> . Some
    (84) Y_QIdentifier -> . QIdentifier

    LBracket        shift and go to state 82
    None            shift and go to state 83
    SetOf           shift and go to state 85
    WftNode         shift and go to state 18
    Identifier      shift and go to state 38
    String          shift and go to state 39
    Integer         shift and go to state 20
    Thresh          shift and go to state 40
    Impl            shift and go to state 41
    OrImpl          shift and go to state 42
    AndImpl         shift and go to state 43
    And             shift and go to state 44
    Or              shift and go to state 45
    Not             shift and go to state 46
    Nor             shift and go to state 47
    Thnot           shift and go to state 48
    Thnor           shift and go to state 49
    Nand            shift and go to state 50
    Xor             shift and go to state 51
    DoubImpl        shift and go to state 52
    AndOr           shift and go to state 53
    Close           shift and go to state 54
    Every           shift and go to state 55
    Some            shift and go to state 56
    QIdentifier     shift and go to state 57

    Y_AndImpl                      shift and go to state 23
    Argument                       shift and go to state 153
    Wft                            shift and go to state 79
    Y_None                         shift and go to state 80
    ArgumentFunction               shift and go to state 81
    FWft                           shift and go to state 2
    OWft                           shift and go to state 3
    Y_SetOf                        shift and go to state 84
    AtomicWft                      shift and go to state 4
    Y_WftNode                      shift and go to state 5
    Function                       shift and go to state 6
    Param1Op                       shift and go to state 7
    BinaryOp                       shift and go to state 8
    NaryOp                         shift and go to state 9
    Param2Op                       shift and go to state 10
    CloseStmt                      shift and go to state 11
    EveryStmt                      shift and go to state 12
    SomeStmt                       shift and go to state 13
    QIdenStmt                      shift and go to state 14
    Y_Identifier                   shift and go to state 15
    Y_String                       shift and go to state 16
    Y_Integer                      shift and go to state 17
    Y_Thresh                       shift and go to state 19
    Y_Impl                         shift and go to state 21
    Y_OrImpl                       shift and go to state 22
    Y_And                          shift and go to state 24
    Y_Or                           shift and go to state 25
